354,236
(None, None, '110')
(13560, 1, '96')
(None, None, '115')
(None, None, '135')
(None, None, '124')
(None, None, '100')
(13558, 1, '104')
(None, None, '97')
(None, None, '79')
(None, None, '76')
(None, None, '73')
(13579, 1, '80')
(13579, 1, '68')
(None, None, '77')
(None, None, '89')
(None, None, '88')
(13574, 1, '89')
(None, None, '85')
(13582, 1, '68')
(None, None, '63')
(None, None, '66')
(None, None, '65')
(None, None, '46')
(None, None, '40')
(None, None, '35')
(None, None, '37')
(None, None, '43')
(None, None, '55')
(None, None, '73')
(13587, 1, '80')
(13602, 1, '68')
(None, None, '60')
(None, None, '54')
(None, None, '58')
(None, None, '61')
(13608, 1, '29')
(None, None, '26')
(None, None, '23')
(13614, 1, '25')
(13614, 1, '16')
(None, None, '9')
(None, None, '3')
(None, None, '6')
(None, None, '5')
(None, None, '1')
(None, None, '0')
(13620, 1, '3')
(13623, 1, '6')
(13621, 1, '6')
(None, None, '7')
(None, None, '8')
(13619, 1, '10')
(None, None, '11')
(13628, 2, '4')
(13623, 1, '1')
(13638, 1, '4')
(13624, 1, '0')
(13627, 1, '2')
(13646, 1, '1')
(13643, 1, '2')
(None, None, '3')
(13639, 2, '2')
(None, None, '5')
(None, None, '7')
(None, None, '14')
(None, None, '28')
(None, None, '42')
(None, None, '46')
(None, None, '53')
(None, None, '58')
(None, None, '55')
(None, None, '44')
(None, None, '35')
(None, None, '37')
(13664, 1, '42')
(None, None, '60')
(None, None, '75')
(None, None, '84')
(None, None, '94')
(None, None, '99')
(None, None, '106')
(None, None, '118')
(None, None, '126')
(None, None, '124')
(None, None, '117')
(None, None, '107')
(None, None, '101')
(13673, 1, '94')
(None, None, '89')
(None, None, '74')
(None, None, '80')
(None, None, '86')
(None, None, '87')
(None, None, '59')
(None, None, '71')
(None, None, '77')
(13684, 1, '74')
(None, None, '78')
(None, None, '75')
(None, None, '66')
(None, None, '57')
(None, None, '46')
(None, None, '41')
(None, None, '44')
(13698, 1, '35')
(None, None, '43')
(13688, 1, '87')
(None, None, '84')
(None, None, '83')
(13687, 1, '96')
(None, None, '106')
(None, None, '111')
(None, None, '113')
(None, None, '91')
(None, None, '102')
(13711, 1, '120')
(None, None, '127')
(None, None, '134')
(None, None, '138')
(None, None, '137')
(None, None, '146')
(None, None, '142')
(None, None, '129')
(None, None, '119')
(None, None, '130')
(13720, 1, '139')
(None, None, '118')
(None, None, '103')
(None, None, '98')
(None, None, '96')
(13729, 1, '99')
(None, None, '104')
(13723, 1, '135')
(None, None, '149')
(None, None, '153')
(None, None, '147')
(13735, 1, '130')
(13735, 1, '135')
(13724, 1, '127')
(None, None, '124')
(None, None, '120')
(None, None, '115')
(None, None, '112')
(None, None, '111')
(None, None, '114')
(None, None, '116')
(None, None, '125')
(13746, 1, '124')
(None, None, '136')
(None, None, '139')
(13752, 1, '109')
(None, None, '102')
(None, None, '100')
(None, None, '97')
(None, None, '92')
(None, None, '88')
(None, None, '85')
(None, None, '81')
(None, None, '77')
(None, None, '75')
(None, None, '61')
(None, None, '60')
(13769, 1, '63')
(None, None, '64')
(13771, 1, '59')
(None, None, '54')
(13774, 1, '62')
(None, None, '69')
(None, None, '78')
(None, None, '87')
(13762, 1, '95')
(13782, 1, '98')
(None, None, '102')
(None, None, '100')
(None, None, '89')
(None, None, '83')
(None, None, '86')
(None, None, '90')
(13790, 1, '80')
(None, None, '88')
(None, None, '93')
(13793, 1, '81')
(None, None, '79')
(13796, 1, '82')
(13796, 1, '85')
(13790, 1, '97')
(13784, 1, '88')
(13794, 1, '116')
(None, None, '134')
(None, None, '114')
(None, None, '92')
(13794, 1, '105')
(None, None, '96')
(None, None, '78')
(None, None, '74')
(None, None, '66')
(None, None, '61')
(None, None, '65')
(None, None, '69')
(13819, 1, '77')
(None, None, '82')
(13814, 1, '78')
(None, None, '76')
(13825, 1, '66')
(None, None, '51')
(None, None, '49')
(13828, 1, '46')
(None, None, '37')
(None, None, '41')
(None, None, '48')
(None, None, '55')
(None, None, '60')
(13827, 1, '77')
(None, None, '88')
(None, None, '91')
(None, None, '86')
(None, None, '71')
(None, None, '59')
(13843, 1, '59')
(None, None, '56')
(13846, 1, '33')
(None, None, '25')
(None, None, '20')
(None, None, '23')
(None, None, '29')
(None, None, '28')
(None, None, '19')
(None, None, '10')
(None, None, '11')
(None, None, '9')
(None, None, '5')
(None, None, '1')
(None, None, '2')
(13858, 1, '4')
(13859, 1, '3')
(13862, 1, '5')
(None, None, '6')
(None, None, '7')
(None, None, '8')
(13869, 1, '8')
(None, None, '14')
(None, None, '15')
(None, None, '12')
(13867, 1, '3')
(13862, 1, '4')
(13859, 1, '0')
(13863, 1, '2')
(13882, 1, '1')
(13880, 1, '0')
(13885, 2, '0')
(13880, 1, '4')
(None, None, '7')
(13874, 1, '25')
(None, None, '37')
(None, None, '26')
(13894, 1, '32')
(None, None, '40')
(None, None, '38')
(13898, 1, '37')
(None, None, '49')
(None, None, '89')
(None, None, '108')
(None, None, '116')
(None, None, '114')
(None, None, '117')
(13908, 1, '116')
(None, None, '120')
(13908, 1, '111')
(None, None, '101')
(13904, 1, '85')
(None, None, '87')
(13904, 1, '87')
(None, None, '84')
(None, None, '97')
(None, None, '103')
(None, None, '96')
(None, None, '50')
(None, None, '47')
(13924, 1, '58')
(None, None, '61')
(13928, 1, '70')
(13916, 1, '72')
(None, None, '63')
(None, None, '56')
(None, None, '55')
(None, None, '51')
(13925, 2, '57')
(None, None, '82')
(None, None, '91')
(None, None, '100')
(None, None, '103')
(None, None, '99')
(None, None, '94')
(None, None, '93')
(None, None, '95')
(None, None, '108')
(None, None, '114')
(None, None, '124')
(None, None, '129')
(None, None, '123')
(None, None, '110')
(None, None, '98')
(13946, 1, '113')
(None, None, '116')
(13956, 1, '105')
(None, None, '109')
(None, None, '127')
(None, None, '143')
(None, None, '149')
(None, None, '133')
(13962, 1, '143')
(13964, 1, '132')
(None, None, '137')
(None, None, '130')
(None, None, '115')
(13968, 1, '111')
(None, None, '100')
(None, None, '110')
(None, None, '121')
(None, None, '119')
(13960, 1, '103')
(None, None, '113')
(13980, 1, '113')
(None, None, '112')
(13975, 1, '109')
(None, None, '108')
(None, None, '107')
(13971, 1, '112')
(None, None, '118')
(13972, 1, '138')
(None, None, '127')
(13986, 1, '95')
(None, None, '92')
(None, None, '94')
(None, None, '91')
(None, None, '82')
(None, None, '77')
(None, None, '78')
(None, None, '76')
(None, None, '71')
(None, None, '55')
(14004, 1, '56')
(None, None, '59')
(None, None, '61')
(None, None, '58')
(None, None, '53')
(None, None, '48')
(14011, 1, '48')
(None, None, '52')
(None, None, '64')
(14001, 1, '88')
(13998, 1, '90')
(None, None, '80')
(14001, 1, '73')
(14003, 1, '78')
(None, None, '87')
(None, None, '89')
(None, None, '85')
(14018, 1, '95')
(14018, 1, '78')
(None, None, '69')
(14022, 1, '88')
(None, None, '99')
(None, None, '93')
(14029, 1, '96')
(None, None, '103')
(None, None, '108')
(None, None, '100')
(None, None, '98')
(None, None, '109')
(None, None, '102')
(None, None, '105')
(14041, 1, '95')
(14038, 1, '94')
(None, None, '84')
(None, None, '74')
(None, None, '68')
(None, None, '57')
(14053, 1, '61')
(None, None, '63')
(None, None, '69')
(None, None, '73')
(14057, 1, '81')
(14058, 1, '59')
(None, None, '39')
(None, None, '29')
(None, None, '43')
(14062, 1, '57')
(None, None, '56')
(None, None, '64')
(None, None, '78')
(None, None, '89')
(None, None, '93')
(None, None, '86')
(None, None, '76')
(None, None, '68')
(None, None, '79')
(14076, 1, '61')
(None, None, '46')
(None, None, '48')
(None, None, '44')
(14063, 1, '48')
(None, None, '52')
(14082, 1, '29')
(None, None, '33')
(None, None, '41')
(None, None, '43')
(None, None, '36')
(14086, 1, '26')
(None, None, '18')
(None, None, '9')
(None, None, '4')
(None, None, '5')
(None, None, '7')
(None, None, '6')
(None, None, '2')
(None, None, '3')
(14095, 1, '6')
(14097, 1, '7')
(14098, 1, '6')
(14096, 1, '10')
(None, None, '12')
(14109, 1, '8')
(14097, 1, '10')
(None, None, '11')
(14113, 2, '11')
(14108, 1, '8')
(14107, 1, '3')
(None, None, '2')
(14121, 1, '0')
(14124, 1, '2')
(14107, 1, '7')
(14111, 1, '16')
(None, None, '24')
(14131, 1, '19')
(None, None, '18')
(None, None, '25')
(None, None, '37')
(None, None, '54')
(None, None, '77')
(None, None, '96')
(None, None, '115')
(None, None, '122')
(None, None, '117')
(None, None, '109')
(None, None, '113')
(None, None, '110')
(None, None, '95')
(None, None, '83')
(None, None, '91')
(None, None, '90')
(None, None, '86')
(14147, 1, '86')
(None, None, '94')
(None, None, '98')
(14154, 1, '102')
(None, None, '107')
(None, None, '106')
(14154, 1, '65')
(None, None, '57')
(None, None, '52')
(None, None, '51')
(None, None, '47')
(None, None, '45')
(None, None, '56')
(None, None, '72')
(None, None, '77')
(None, None, '79')
(None, None, '76')
(None, None, '68')
(14160, 1, '66')
(None, None, '64')
(None, None, '58')
(None, None, '63')
(None, None, '67')
(14168, 1, '91')
(None, None, '105')
(None, None, '114')
(None, None, '117')
(14182, 1, '109')
(None, None, '103')
(None, None, '106')
(None, None, '116')
(14181, 1, '97')
(None, None, '86')
(14190, 1, '84')
(None, None, '80')
(14192, 1, '97')
(None, None, '108')
(14181, 1, '122')
(None, None, '131')
(None, None, '142')
(None, None, '138')
(None, None, '133')
(None, None, '129')
(14199, 1, '136')
(None, None, '139')
(14206, 1, '102')
(None, None, '99')
(None, None, '106')
(None, None, '119')
(14198, 1, '113')
(14196, 1, '111')
(None, None, '112')
(None, None, '115')
(None, None, '120')
(None, None, '123')
(None, None, '121')
(None, None, '114')
(None, None, '105')
(14209, 1, '101')
(None, None, '98')
(None, None, '100')
(14214, 1, '114')
(None, None, '109')
(None, None, '95')
(None, None, '84')
(None, None, '74')
(None, None, '80')
(None, None, '78')
(None, None, '71')
(14235, 1, '78')
(14233, 1, '76')
(None, None, '60')
(14240, 1, '62')
(None, None, '64')
(14243, 1, '61')
(None, None, '54')
(None, None, '48')
(None, None, '49')
(None, None, '44')
(None, None, '42')
(14248, 1, '61')
(None, None, '72')
(14239, 1, '76')
(None, None, '68')
(None, None, '67')
(14244, 2, '64')
(14256, 1, '69')
(14257, 1, '95')
(None, None, '84')
(None, None, '70')
(14257, 1, '78')
(None, None, '93')
(None, None, '98')
(None, None, '96')
(14269, 1, '101')
(None, None, '106')
(None, None, '112')
(None, None, '114')
(None, None, '103')
(14269, 2, '83')
(None, None, '86')
(14281, 1, '80')
(None, None, '75')
(14283, 1, '85')
(None, None, '84')
(None, None, '92')
(14280, 1, '81')
(None, None, '79')
(None, None, '73')
(14292, 1, '72')
(None, None, '63')
(None, None, '66')
(None, None, '61')
(None, None, '54')
(None, None, '44')
(14299, 1, '64')
(14284, 1, '66')
(14292, 1, '68')
(14296, 1, '70')
(None, None, '76')
(None, None, '74')
(None, None, '60')
(None, None, '46')
(None, None, '57')
(14297, 1, '47')
(None, None, '31')
(None, None, '27')
(None, None, '20')
(None, None, '19')
(None, None, '35')
(None, None, '51')
(None, None, '40')
(14319, 1, '42')
(None, None, '52')
(None, None, '53')
(None, None, '45')
(14321, 1, '28')
(None, None, '17')
(None, None, '7')
(None, None, '3')
(None, None, '5')
(None, None, '6')
(None, None, '4')
(None, None, '2')
(None, None, '8')
(None, None, '9')
(14337, 1, '10')
(14337, 1, '8')
(14333, 1, '5')
(None, None, '0')
(14344, 1, '3')
(14334, 1, '8')
(None, None, '14')
(None, None, '17')
(None, None, '16')
(None, None, '18')
(14350, 1, '14')
(14339, 1, '6')
(14343, 1, '6')
(None, None, '7')
(14347, 1, '4')
(14359, 1, '11')
(14363, 1, '9')
(None, None, '12')
(14350, 1, '19')
(None, None, '31')
(None, None, '45')
(None, None, '58')
(None, None, '75')
(None, None, '92')
(None, None, '101')
(None, None, '102')
(None, None, '95')
(None, None, '96')
(None, None, '86')
(None, None, '80')
(None, None, '90')
(14377, 1, '89')
(None, None, '84')
(None, None, '91')
(14377, 1, '102')
(None, None, '107')
(None, None, '115')
(None, None, '122')
(None, None, '124')
(None, None, '121')
(14390, 1, '117')
(None, None, '113')
(14388, 1, '69')
(None, None, '75')
(None, None, '71')
(None, None, '56')
(None, None, '48')
(None, None, '51')
(None, None, '52')
(None, None, '49')
(None, None, '65')
(None, None, '77')
(None, None, '80')
(None, None, '73')
(14398, 1, '74')
(None, None, '68')
(None, None, '55')
(14400, 2, '56')
(None, None, '66')
(None, None, '82')
(None, None, '105')
(None, None, '131')
(None, None, '148')
(14419, 1, '131')
(None, None, '117')
(None, None, '114')
(None, None, '108')
(None, None, '94')
(None, None, '86')
(None, None, '87')
(None, None, '95')
(None, None, '83')
(14429, 1, '96')
(None, None, '101')
(None, None, '97')
(None, None, '104')
(None, None, '120')
(None, None, '129')
(14434, 1, '97')
(14424, 1, '102')
(14427, 1, '105')
(None, None, '144')
(None, None, '123')
(None, None, '131')
(None, None, '128')
(None, None, '112')
(None, None, '100')
(14432, 1, '103')
(14432, 1, '105')
(None, None, '110')
(None, None, '117')
(None, None, '122')
(None, None, '121')
(None, None, '113')
(14449, 1, '92')
(None, None, '99')
(None, None, '96')
(None, None, '91')
(None, None, '88')
(None, None, '89')
(14464, 1, '85')
(None, None, '80')
(None, None, '71')
(14468, 1, '68')
(None, None, '62')
(None, None, '63')
(None, None, '70')
(None, None, '72')
(None, None, '69')
(14471, 1, '62')
(14471, 2, '63')
(None, None, '59')
(None, None, '52')
(None, None, '46')
(None, None, '44')
(None, None, '38')
(None, None, '33')
(None, None, '34')
(None, None, '39')
(14483, 1, '50')
(None, None, '51')
(None, None, '49')
(None, None, '55')
(None, None, '58')
(14482, 1, '42')
(14485, 1, '43')
(14492, 1, '59')
(None, None, '60')
(None, None, '64')
(None, None, '72')
(None, None, '85')
(None, None, '95')
(None, None, '94')
(None, None, '87')
(14504, 1, '96')
(None, None, '97')
(None, None, '90')
(None, None, '84')
(None, None, '79')
(14512, 1, '101')
(None, None, '100')
(None, None, '80')
(14503, 1, '73')
(None, None, '70')
(None, None, '77')
(14506, 1, '104')
(None, None, '107')
(None, None, '105')
(14525, 1, '98')
(None, None, '86')
(None, None, '81')
(None, None, '71')
(None, None, '52')
(None, None, '36')
(None, None, '41')
(14531, 1, '60')
(None, None, '68')
(None, None, '79')
(None, None, '75')
(None, None, '55')
(None, None, '49')
(None, None, '39')
(None, None, '31')
(None, None, '32')
(None, None, '44')
(None, None, '51')
(None, None, '45')
(None, None, '34')
(None, None, '35')
(None, None, '40')
(14532, 1, '28')
(None, None, '22')
(None, None, '19')
(None, None, '27')
(None, None, '43')
(None, None, '42')
(None, None, '37')
(14541, 1, '50')
(None, None, '53')
(14555, 1, '30')
(14552, 1, '18')
(None, None, '10')
(None, None, '3')
(None, None, '4')
(None, None, '7')
(None, None, '6')
(14566, 1, '1')
(None, None, '8')
(14572, 1, '7')
(14568, 2, '5')
(14567, 1, '3')
(14577, 1, '7')
(14572, 1, '9')
(None, None, '14')
(None, None, '18')
(None, None, '16')
(None, None, '11')
(None, None, '12')
(14587, 1, '9')
(14576, 1, '3')
(None, None, '2')
(14579, 1, '4')
(14592, 2, '5')
(14583, 1, '10')
(14599, 2, '14')
(14586, 1, '38')
(None, None, '61')
(None, None, '74')
(None, None, '84')
(None, None, '89')
(None, None, '80')
(None, None, '66')
(None, None, '82')
(None, None, '81')
(None, None, '71')
(None, None, '65')
(None, None, '73')
(14613, 1, '90')
(None, None, '103')
(None, None, '120')
(None, None, '126')
(None, None, '133')
(None, None, '138')
(None, None, '143')
(None, None, '145')
(None, None, '141')
(None, None, '135')
(14627, 1, '127')
(14621, 1, '134')
(None, None, '62')
(None, None, '74')
(None, None, '79')
(14616, 1, '68')
(14636, 1, '63')
(None, None, '53')
(None, None, '56')
(None, None, '69')
(14634, 1, '81')
(None, None, '78')
(14635, 1, '62')
(None, None, '51')
(None, None, '49')
(None, None, '59')
(None, None, '71')
(14644, 1, '80')
(None, None, '86')
(None, None, '98')
(None, None, '108')
(None, None, '123')
(None, None, '120')
(None, None, '112')
(None, None, '107')
(None, None, '113')
(None, None, '124')
(None, None, '129')
(None, None, '127')
(None, None, '101')
(None, None, '94')
(None, None, '91')
(None, None, '93')
(14666, 2, '110')
(None, None, '131')
(None, None, '128')
(None, None, '139')
(None, None, '135')
(14670, 1, '92')
(14667, 1, '100')
(None, None, '102')
(None, None, '161')
(None, None, '156')
(14673, 1, '115')
(None, None, '104')
(None, None, '107')
(None, None, '109')
(14684, 1, '102')
(14684, 1, '106')
(14686, 1, '109')
(14684, 1, '96')
(None, None, '90')
(None, None, '94')
(None, None, '97')
(14696, 1, '86')
(None, None, '81')
(None, None, '80')
(None, None, '79')
(None, None, '76')
(None, None, '72')
(None, None, '65')
(None, None, '56')
(None, None, '52')
(14707, 1, '55')
(14706, 1, '54')
(14707, 1, '51')
(14713, 1, '52')
(14707, 1, '48')
(None, None, '42')
(None, None, '36')
(None, None, '29')
(None, None, '28')
(14721, 1, '27')
(14723, 1, '29')
(None, None, '32')
(None, None, '34')
(14727, 1, '38')
(14718, 1, '41')
(14719, 1, '33')
(14719, 1, '39')
(14733, 1, '49')
(None, None, '66')
(None, None, '75')
(None, None, '78')
(None, None, '79')
(14741, 1, '77')
(None, None, '83')
(None, None, '89')
(None, None, '82')
(None, None, '70')
(None, None, '68')
(None, None, '74')
(14745, 1, '109')
(None, None, '108')
(None, None, '92')
(14745, 1, '87')
(14741, 1, '87')
(None, None, '103')
(None, None, '106')
(None, None, '100')
(14758, 1, '104')
(None, None, '95')
(14745, 1, '92')
(14746, 1, '56')
(None, None, '52')
(None, None, '46')
(None, None, '45')
(14770, 1, '46')
(None, None, '57')
(None, None, '63')
(None, None, '55')
(None, None, '31')
(14776, 1, '29')
(14778, 1, '34')
(None, None, '38')
(None, None, '35')
(None, None, '27')
(None, None, '22')
(None, None, '21')
(14778, 1, '32')
(14783, 1, '31')
(14772, 2, '43')
(None, None, '42')
(None, None, '49')
(14791, 1, '52')
(None, None, '33')
(None, None, '16')
(None, None, '11')
(None, None, '15')
(None, None, '12')
(None, None, '13')
(None, None, '19')
(14785, 1, '15')
(None, None, '7')
(None, None, '4')
(14807, 1, '3')
(14809, 1, '2')
(14811, 1, '3')
(14809, 2, '19')
(14803, 1, '19')
(14804, 1, '27')
(None, None, '30')
(None, None, '24')
(14805, 1, '14')
(14805, 1, '15')
(None, None, '13')
(None, None, '10')
(None, None, '6')
(None, None, '5')
(None, None, '4')
(14829, 1, '4')
(14814, 1, '6')
(None, None, '7')
(14836, 1, '10')
(14823, 1, '32')
(None, None, '34')
(14841, 1, '35')
(None, None, '40')
(None, None, '48')
(None, None, '56')
(None, None, '61')
(None, None, '67')
(None, None, '63')
(None, None, '58')
(None, None, '65')
(None, None, '80')
(None, None, '90')
(None, None, '102')
(None, None, '122')
(None, None, '151')
(None, None, '153')
(14857, 1, '151')
(None, None, '149')
(None, None, '148')
(None, None, '143')
(None, None, '137')
(None, None, '129')
(None, None, '127')
(None, None, '126')
(14866, 1, '65')
(None, None, '66')
(None, None, '77')
(None, None, '91')
(None, None, '92')
(None, None, '80')
(None, None, '72')
(None, None, '74')
(None, None, '60')
(None, None, '69')
(None, None, '84')
(None, None, '93')
(None, None, '88')
(None, None, '73')
(14876, 1, '54')
(None, None, '62')
(None, None, '56')
(14883, 1, '65')
(None, None, '85')
(None, None, '102')
(None, None, '108')
(None, None, '107')
(None, None, '97')
(None, None, '110')
(14893, 1, '100')
(14890, 1, '132')
(None, None, '138')
(None, None, '126')
(None, None, '139')
(None, None, '130')
(None, None, '121')
(None, None, '115')
(None, None, '112')
(14904, 1, '114')
(None, None, '116')
(None, None, '129')
(14901, 1, '134')
(14910, 1, '128')
(None, None, '120')
(14902, 1, '126')
(14907, 1, '112')
(14904, 1, '113')
(None, None, '105')
(None, None, '94')
(None, None, '95')
(14920, 1, '117')
(14919, 1, '108')
(None, None, '104')
(None, None, '102')
(None, None, '99')
(14922, 1, '91')
(None, None, '77')
(None, None, '88')
(14922, 1, '88')
(None, None, '80')
(None, None, '75')
(None, None, '70')
(None, None, '65')
(None, None, '62')
(None, None, '51')
(None, None, '41')
(None, None, '39')
(None, None, '42')
(None, None, '44')
(None, None, '45')
(14946, 1, '40')
(14943, 1, '39')
(14948, 1, '40')
(None, None, '37')
(None, None, '31')
(None, None, '26')
(None, None, '19')
(None, None, '24')
(None, None, '29')
(14954, 1, '30')
(14958, 2, '33')
(14948, 1, '33')
(14960, 1, '37')
(None, None, '46')
(None, None, '49')
(None, None, '42')
(None, None, '35')
(None, None, '45')
(None, None, '50')
(None, None, '57')
(None, None, '64')
(None, None, '71')
(None, None, '74')
(None, None, '69')
(None, None, '60')
(None, None, '62')
(None, None, '67')
(14975, 1, '63')
(14977, 1, '80')
(None, None, '82')
(None, None, '88')
(None, None, '87')
(None, None, '101')
(None, None, '115')
(None, None, '100')
(None, None, '81')
(None, None, '93')
(None, None, '103')
(None, None, '85')
(None, None, '92')
(None, None, '95')
(14997, 1, '87')
(None, None, '90')
(None, None, '107')
(14994, 1, '76')
(None, None, '65')
(None, None, '57')
(None, None, '54')
(None, None, '50')
(None, None, '40')
(15008, 1, '41')
(None, None, '35')
(None, None, '51')
(None, None, '55')
(None, None, '53')
(None, None, '42')
(None, None, '31')
(None, None, '27')
(None, None, '24')
(None, None, '21')
(15019, 1, '13')
(15018, 1, '33')
(None, None, '26')
(15023, 1, '49')
(None, None, '52')
(None, None, '47')
(None, None, '48')
(None, None, '56')
(None, None, '62')
(None, None, '54')
(None, None, '35')
(None, None, '23')
(None, None, '22')
(15035, 1, '23')
(None, None, '29')
(None, None, '37')
(15039, 1, '26')
(None, None, '14')
(None, None, '9')
(None, None, '4')
(15044, 1, '3')
(15046, 1, '4')
(None, None, '6')
(None, None, '7')
(None, None, '8')
(15042, 1, '14')
(None, None, '17')
(None, None, '25')
(15039, 1, '45')
(None, None, '40')
(None, None, '30')
(None, None, '29')
(None, None, '31')
(None, None, '33')
(None, None, '32')
(None, None, '27')
(None, None, '20')
(None, None, '15')
(None, None, '12')
(None, None, '16')
(None, None, '11')
(15050, 1, '7')
(15070, 1, '9')
(None, None, '14')
(15065, 2, '13')
(15065, 1, '32')
(None, None, '37')
(None, None, '36')
(None, None, '41')
(None, None, '51')
(None, None, '50')
(None, None, '44')
(None, None, '49')
(None, None, '81')
(None, None, '121')
(None, None, '139')
(None, None, '149')
(None, None, '164')
(None, None, '150')
(None, None, '148')
(None, None, '141')
(None, None, '132')
(None, None, '127')
(None, None, '126')
(None, None, '123')
(None, None, '119')
(None, None, '116')
(None, None, '120')
(None, None, '115')
(None, None, '100')
(None, None, '68')
(None, None, '72')
(None, None, '77')
(None, None, '78')
(None, None, '79')
(None, None, '82')
(None, None, '89')
(None, None, '95')
(15109, 1, '73')
(None, None, '70')
(None, None, '81')
(None, None, '92')
(None, None, '91')
(None, None, '83')
(None, None, '76')
(None, None, '69')
(15104, 1, '74')
(15118, 1, '84')
(15124, 1, '95')
(None, None, '109')
(None, None, '126')
(None, None, '105')
(None, None, '96')
(None, None, '110')
(15128, 1, '126')
(None, None, '121')
(15134, 1, '119')
(None, None, '137')
(None, None, '144')
(None, None, '132')
(None, None, '125')
(15139, 1, '137')
(None, None, '133')
(None, None, '141')
(None, None, '130')
(None, None, '120')
(None, None, '116')
(15136, 1, '121')
(None, None, '117')
(None, None, '112')
(None, None, '94')
(None, None, '97')
(15152, 1, '89')
(None, None, '91')
(None, None, '100')
(None, None, '104')
(15157, 1, '100')
(None, None, '103')
(None, None, '102')
(15152, 1, '87')
(None, None, '85')
(None, None, '84')
(None, None, '83')
(None, None, '82')
(None, None, '80')
(None, None, '79')
(15169, 1, '81')
(None, None, '76')
(None, None, '68')
(None, None, '60')
(None, None, '66')
(None, None, '62')
(None, None, '55')
(None, None, '48')
(None, None, '43')
(None, None, '42')
(15180, 1, '44')
(15181, 1, '39')
(None, None, '36')
(None, None, '34')
(None, None, '32')
(None, None, '31')
(None, None, '29')
(None, None, '27')
(None, None, '22')
(None, None, '23')
(None, None, '26')
(None, None, '30')
(15187, 1, '34')
(15195, 1, '26')
(None, None, '24')
(None, None, '28')
(15188, 1, '36')
(None, None, '38')
(15185, 1, '41')
(None, None, '42')
(None, None, '45')
(15207, 1, '41')
(None, None, '44')
(None, None, '50')
(None, None, '54')
(None, None, '53')
(None, None, '51')
(None, None, '55')
(15212, 1, '53')
(None, None, '66')
(None, None, '72')
(None, None, '68')
(None, None, '64')
(None, None, '65')
(None, None, '82')
(None, None, '96')
(None, None, '99')
(None, None, '95')
(15227, 1, '88')
(None, None, '77')
(None, None, '74')
(None, None, '79')
(15225, 1, '103')
(None, None, '94')
(15229, 1, '90')
(15229, 1, '82')
(None, None, '81')
(None, None, '67')
(None, None, '53')
(None, None, '51')
(None, None, '52')
(15244, 1, '51')
(15242, 1, '58')
(15244, 1, '48')
(None, None, '49')
(None, None, '50')
(None, None, '42')
(None, None, '26')
(None, None, '13')
(None, None, '15')
(15256, 1, '17')
(None, None, '25')
(None, None, '40')
(15252, 1, '45')
(None, None, '34')
(None, None, '33')
(None, None, '41')
(None, None, '47')
(15266, 1, '48')
(15262, 1, '33')
(None, None, '20')
(None, None, '19')
(None, None, '24')
(15259, 1, '22')
(None, None, '21')
(None, None, '23')
(15275, 1, '18')
(None, None, '16')
(None, None, '15')
(None, None, '14')
(15280, 1, '18')
(15279, 1, '14')
(None, None, '11')
(None, None, '8')
(None, None, '9')
(None, None, '12')
(15280, 1, '20')
(15274, 1, '28')
(None, None, '30')
(None, None, '36')
(None, None, '27')
(None, None, '39')
(None, None, '55')
(None, None, '41')
(None, None, '17')
(15282, 1, '23')
(None, None, '22')
(None, None, '13')
(None, None, '6')
(15288, 1, '12')
(15290, 1, '11')
(None, None, '10')
(15304, 1, '19')
(None, None, '18')
(15313, 1, '22')
(None, None, '30')
(None, None, '45')
(None, None, '59')
(None, None, '57')
(None, None, '62')
(None, None, '101')
(None, None, '141')
(None, None, '144')
(None, None, '137')
(None, None, '140')
(15323, 1, '139')
(None, None, '135')
(None, None, '128')
(None, None, '123')
(None, None, '125')
(15330, 1, '124')
(None, None, '117')
(None, None, '112')
(None, None, '107')
(15322, 1, '96')
(None, None, '70')
(15340, 1, '71')
(None, None, '72')
(None, None, '73')
(None, None, '76')
(None, None, '79')
(None, None, '81')
(None, None, '93')
(None, None, '83')
(None, None, '78')
(None, None, '84')
(None, None, '91')
(15348, 1, '91')
(15352, 1, '74')
(15344, 1, '79')
(None, None, '90')
(None, None, '94')
(None, None, '92')
(None, None, '96')
(None, None, '104')
(None, None, '99')
(15352, 1, '88')
(15361, 1, '95')
(15362, 1, '103')
(None, None, '112')
(None, None, '116')
(None, None, '129')
(None, None, '136')
(None, None, '131')
(15373, 2, '140')
(None, None, '137')
(None, None, '139')
(None, None, '133')
(None, None, '128')
(None, None, '127')
(15382, 1, '122')
(None, None, '111')
(None, None, '101')
(None, None, '102')
(15387, 1, '96')
(None, None, '91')
(None, None, '90')
(None, None, '92')
(15392, 1, '86')
(None, None, '76')
(None, None, '87')
(None, None, '100')
(None, None, '109')
(None, None, '113')
(None, None, '110')
(15398, 1, '90')
(None, None, '82')
(None, None, '80')
(None, None, '77')
(None, None, '73')
(None, None, '69')
(None, None, '67')
(None, None, '66')
(15409, 1, '72')
(15408, 1, '62')
(None, None, '50')
(None, None, '40')
(None, None, '37')
(15416, 1, '45')
(None, None, '41')
(None, None, '39')
(15417, 1, '35')
(None, None, '33')
(None, None, '31')
(None, None, '28')
(None, None, '26')
(None, None, '23')
(None, None, '22')
(15429, 1, '23')
(None, None, '25')
(15432, 1, '23')
(None, None, '20')
(15432, 1, '27')
(None, None, '29')
